"","","file","type","name","date","day","batch","beer.name","beer.number","brewery","ABV","beer.type","tasting.category"
"339",339,"D:/Documents/beer_chromatograms_miguel/20170129/5411081004736_170129234546.cdf","sample","20170129/5411081004736_170129234546.cdf","2017-01-29",29,1,"Bacchus",9,"Bierkasteel van Honsebrouck",4.5,"oud bruin","oud bruin"
"228",228,"D:/Documents/beer_chromatograms_miguel/20170206/8715608222557.cdf","sample","20170206/8715608222557.cdf","2017-02-06",37,1,"Mongozo Premium Pilsener",147,"Brouwerij Huyghe",5,"pils, biologisch","pils/lager"
"415",415,"D:/Documents/beer_chromatograms_miguel/20170208/5412138802510_170209131408.cdf","sample","20170208/5412138802510_170209131408.cdf","2017-02-08",39,1,"Grisette Blanche",85,"Brasserie Saint-Feuillien",5,"witbier","wit"
"194",194,"D:/Documents/beer_chromatograms_miguel/20170128/5411081003654.cdf","sample","20170128/5411081003654.cdf","2017-01-28",28,1,"Kasteel Rouge",112,"Bierkasteel van Honsebrouck",8,"kriek","kriek"
"207",207,"D:/Documents/beer_chromatograms_miguel/20170523/8711406995495.cdf","sample","20170523/8711406995495.cdf","2017-05-23",143,2,"La Trappe Quadrupel",125,"Brouwerij de Koningshoeven",10,"trappist","strong ale"
"350",350,"D:/Documents/beer_chromatograms_miguel/20170123/5425028290311_170124162053.cdf","sample","20170123/5425028290311_170124162053.cdf","2017-01-23",23,1,"Broeder Jacob Double Port",20,"Brouwerij Broeder Jacob",9,"porter","stout/porter"
"58",58,"D:/Documents/beer_chromatograms_miguel/20180315/blank_6_B.cdf","blank","20180315/blank_6_B.cdf","2018-03-15",439,3,NA,NA,NA,NA,NA,NA
"78",78,"D:/Documents/beer_chromatograms_miguel/20170201/sa.cdf","control","20170201/sa.cdf","2017-02-01",32,1,"Stella Artois",209,"Brouwerij Artois",5.2,"pils, lager","pils/lager"
"523",523,"D:/Documents/beer_chromatograms_miguel/20170522/5425031010012_170523083715.cdf","sample","20170522/5425031010012_170523083715.cdf","2017-05-22",142,2,"Seefbier",196,"Antwerpse Brouw Compagnie",6.5,"high fermentation","blond"
"531",531,"D:/Documents/beer_chromatograms_miguel/20170209/000054079052_170211163416.cdf","sample","20170209/000054079052_170211163416.cdf","2017-02-09",40,1,"St. Bernardus Witbier",204,"Brouwerij St. Bernardus",5.5,"witbier","wit"
"526",526,"D:/Documents/beer_chromatograms_miguel/20170126/0850413005204_170127024853.cdf","sample","20170126/0850413005204_170127024853.cdf","2017-01-26",26,1,"Spencer IPA",199,"St. Joseph's abbey",7.2,"IPA","hoppy"
"553",553,"D:/Documents/beer_chromatograms_miguel/20170206/525006700405_170207192758.cdf","sample","20170206/525006700405_170207192758.cdf","2017-02-06",37,1,"Troubadour Westkust",229,"Brouwerij The Musketeers",9.2,"bruin, high fermentation","strong ale"
"240",240,"D:/Documents/beer_chromatograms_miguel/20170129/5425007810806.cdf","sample","20170129/5425007810806.cdf","2017-01-29",29,1,"Oude Kriek 3 Fonteinen",159,"Brouwerij 3 Fonteinen",5,"lambiek, kriek","kriek"
"225",225,"D:/Documents/beer_chromatograms_miguel/20170522/5413970140396.cdf","sample","20170522/5413970140396.cdf","2017-05-22",142,2,"Malheur Dark Brut",143,"Brouwerij Malheur",12,"donkerbruin","strong ale"
"412",412,"D:/Documents/beer_chromatograms_miguel/20170522/5425006240024_170523105220.cdf","sample","20170522/5425006240024_170523105220.cdf","2017-05-22",142,2,"Gouden Carolus Tripel",82,"Brouwerij Het Anker",9,"tripel","tripel"
"332",332,"D:/Documents/beer_chromatograms_miguel/20170213/5425007658880_170214210105.cdf","sample","20170213/5425007658880_170214210105.cdf","2017-02-13",44,1,"Achel 8 Bruin",2,"Achelse Kluis",8,"trappist, bruin","bruin"
"57",57,"D:/Documents/beer_chromatograms_miguel/20180315/blank_6_A.cdf","blank","20180315/blank_6_A.cdf","2018-03-15",439,3,NA,NA,NA,NA,NA,NA
"158",158,"D:/Documents/beer_chromatograms_miguel/20170524/5410228134879.cdf","sample","20170524/5410228134879.cdf","2017-05-24",144,2,"Ginder Ale",76,"Brewery Martinas",5.1,"high fermentation, amber","blond"
"235",235,"D:/Documents/beer_chromatograms_miguel/20170213/5411858000145.cdf","sample","20170213/5411858000145.cdf","2017-02-13",44,1,"Omer.",154,"Brouwerij Omer Vander Ghinste",8,"high fermentation, blond","tripel"
"534",534,"D:/Documents/beer_chromatograms_miguel/20170120/SLPP_2.cdf","sample","20170120/SLPP_2.cdf","2017-01-20",20,1,"St. Louis Premium Pêche",207,"Bierkasteel van Honsebrouck",2.6,"fruitbier","fruitbeer"
"103",103,"D:/Documents/beer_chromatograms_miguel/20170208/000054112018.cdf","sample","20170208/000054112018.cdf","2017-02-08",39,1,"Brugge Tripel",21,"Brewery De Gouden Boom",8.7,"speciaalbier, high fermentation","tripel"
"340",340,"D:/Documents/beer_chromatograms_miguel/20170208/5411831000742_170213010032.cdf","sample","20170208/5411831000742_170213010032.cdf","2017-02-08",39,1,"Bavik Premium Pils",10,"Brouwerij De Brabandere",5.2,"pils","pils/lager"
"201",201,"D:/Documents/beer_chromatograms_miguel/20170523/5425026610197.cdf","sample","20170523/5425026610197.cdf","2017-05-23",143,2,"La Corne du Bois des Pendus Black",119,"Brasserie d'Ebly",8,"donker","stout/porter"
"418",418,"D:/Documents/beer_chromatograms_miguel/20170129/5413963100017_170130173042.cdf","sample","20170129/5413963100017_170130173042.cdf","2017-01-29",29,1,"Guldenberg",88,"Brouwerij De Ranke",8.5,"blond, Abbey Beer","blond"
"198",198,"D:/Documents/beer_chromatograms_miguel/20170126/0608782666133.cdf","sample","20170126/0608782666133.cdf","2017-01-26",26,1,"Kriek Cantillon 100 Lambic",116,"Brewery Cantillon",5.5,"lambiek","kriek"
"251",251,"D:/Documents/beer_chromatograms_miguel/20170204/5410228141174.cdf","sample","20170204/5410228141174.cdf","2017-02-04",35,1,"Piedbœuf Triple",170,"Brasserie Jupiler",3.8,"tafelbier","low_no alcohol"
"450",450,"D:/Documents/beer_chromatograms_miguel/20170124/8711406995211_b.cdf","sample","20170124/8711406995211_b.cdf","2017-01-24",24,1,"La Trappe Dubbel",122,"Brouwerij de Koningshoeven",7,"trappist","dubbel"
"408",408,"D:/Documents/beer_chromatograms_miguel/20170202/54004009_170203145246.cdf","sample","20170202/54004009_170203145246.cdf","2017-02-02",33,1,"Gordon Finest Scotch",78,"Group John Martin",8,"scotch","scotch"
"543",543,"D:/Documents/beer_chromatograms_miguel/20170522/5411516001491_170522191345.cdf","sample","20170522/5411516001491_170522191345.cdf","2017-05-22",142,2,"Timmermans Faro Lambic",218,"Brouwerij Timmermans",4,"faro","faro"
"513",513,"D:/Documents/beer_chromatograms_miguel/20170120/SP_2.cdf","sample","20170120/SP_2.cdf","2017-01-20",20,1,"Saison Dupont",186,"Brasserie Dupont",6.5,"saison","saison"
"192",192,"D:/Documents/beer_chromatograms_miguel/20170128/5411081000523.cdf","sample","20170128/5411081000523.cdf","2017-01-28",28,1,"Kasteel Donker",110,"Bierkasteel van Honsebrouck",11,"bruin","strong ale"
"155",155,"D:/Documents/beer_chromatograms_miguel/20170126/5411024000047.cdf","sample","20170126/5411024000047.cdf","2017-01-26",26,1,"Geuze Cantillon 100 Lambic Bio",73,"Brewery Cantillon",5,"geuze","lambic"
"70",70,"D:/Documents/beer_chromatograms_miguel/20170122/sa_2.cdf","control","20170122/sa_2.cdf","2017-01-22",22,1,"Stella Artois",209,"Brouwerij Artois",5.2,"pils, lager","pils/lager"
